,time,periods,phase,amplitude,power,frequencies,line
136,1360,1002.9787234042552,3.2281039650253196,0.0010530471464907862,5.549984291721632,0.00099703012303776,1
137,1370,993.0496453900709,3.2895544156581473,0.0010459307139980768,5.421022324380247,0.0010069990001428369,1
138,1380,973.191489361702,3.3720261223911434,0.0010440489192882073,5.293518084034888,0.0010275470048097947,1
139,1390,963.2624113475176,3.433629157221349,0.0010349693135278202,5.148775578590182,0.0010381387130025035,1
140,1400,943.4042553191489,3.5137260498475396,0.0010294949562504642,4.989427078911587,0.0010599909788001805,1
141,1410,923.54609929078,3.594349960486435,0.0010233627801697852,4.826387815702993,0.001082782982644755,1
0,0,446.95035460992904,5.958815729735475,0.005677530394166099,12.083800633268709,0.0022373849571564585,2
1,10,446.95035460992904,6.096933800306809,0.005778970229931773,12.519458074280637,0.0022373849571564585,2
2,20,446.95035460992904,6.234623251824671,0.005878649225425141,12.955068376986395,0.0022373849571564585,2
3,30,446.95035460992904,0.08864613570498768,0.005977102038584553,13.392632619866244,0.0022373849571564585,2
4,40,446.95035460992904,0.2253833612351126,0.006073741394389112,13.829204828618169,0.0022373849571564585,2
5,50,446.95035460992904,0.36113862259286794,0.00617121228059696,14.276626150739325,0.0022373849571564585,2
6,60,446.95035460992904,0.4961826521125564,0.006266434150536852,14.72060218566339,0.0022373849571564585,2
7,70,446.95035460992904,0.6305324779236616,0.006358425527552753,15.155971980572035,0.0022373849571564585,2
8,80,446.95035460992904,0.7648118042947454,0.006444723684963672,15.570165162461585,0.0022373849571564585,2
9,90,446.95035460992904,0.8992010653708331,0.006525205384260696,15.961473727740591,0.0022373849571564585,2
10,100,446.95035460992904,1.033799104720752,0.0066001193426715385,16.33007549921941,0.0022373849571564585,2
11,110,446.95035460992904,1.169003166224967,0.006669908445553942,16.677246997411334,0.0022373849571564585,2
12,120,446.95035460992904,1.3042461055396575,0.006734916675333899,17.00392064985638,0.0022373849571564585,2
13,130,446.95035460992904,1.439585742214254,0.006795159814818072,17.309477809202058,0.0022373849571564585,2
14,140,456.87943262411346,1.6309241582732286,0.006777934463183366,17.604417834758994,0.0021887612542688607,2
15,150,446.95035460992904,1.7125992475879048,0.006909366479595911,17.89621023877823,0.0022373849571564585,2
16,160,446.95035460992904,1.8504645200521572,0.006967823643888127,18.200315475141043,0.0022373849571564585,2
17,170,446.95035460992904,1.9898008153929423,0.007035736372133113,18.556827555407885,0.0022373849571564585,2
18,180,446.95035460992904,2.130569231437937,0.00712100952555745,19.009371102063124,0.0022373849571564585,2
19,190,446.95035460992904,2.2720087992851914,0.007227077235490201,19.57987918526395,0.0022373849571564585,2
20,200,446.95035460992904,2.413275539163335,0.007356032887310693,20.284856515923895,0.0022373849571564585,2
21,210,446.95035460992904,2.5535786623343486,0.0075112490426026916,21.149930227297876,0.0022373849571564585,2
22,220,446.95035460992904,2.692039083976329,0.007692736221955382,22.18432902393387,0.0022373849571564585,2
23,230,446.95035460992904,2.827977586161651,0.007892547163675729,23.3517260584224,0.0022373849571564585,2
24,240,446.95035460992904,2.9618935766058243,0.008078926350323966,24.467630518619988,0.0022373849571564585,2
25,250,456.87943262411346,3.140462879382764,0.00816873289176639,25.570329713902115,0.0021887612542688607,2
26,260,456.87943262411346,3.2715103607553697,0.00833321745800909,26.610459102193385,0.0021887612542688607,2
27,270,456.87943262411346,3.4005821208150397,0.008498838868151032,27.67872801679179,0.0021887612542688607,2
28,280,456.87943262411346,3.527649872252823,0.008663276915340372,28.760162156114877,0.0021887612542688607,2
29,290,466.80851063829783,3.700337607881142,0.00871176266530664,29.715029491283875,0.0021422060164083866,2
30,300,466.80851063829783,3.8279372218134435,0.008830269724973087,30.528961684107117,0.0021422060164083866,2
31,310,466.80851063829783,3.9566682165766647,0.00892564038037379,31.191974311110314,0.0021422060164083866,2
32,320,466.80851063829783,4.086276340470794,0.009005935949528842,31.75570820208337,0.0021422060164083866,2
33,330,466.80851063829783,4.216757660631439,0.009075056494177862,32.24502881501597,0.0021422060164083866,2
34,340,466.80851063829783,4.348308589753046,0.009135334221041255,32.67480290062597,0.0021422060164083866,2
35,350,466.80851063829783,4.4809138817391165,0.0091897910660544,33.065520994884615,0.0021422060164083866,2
36,360,466.80851063829783,4.613088735115587,0.009242261901964805,33.44418653755377,0.0021422060164083866,2
37,370,466.80851063829783,4.744818056626038,0.009291709359112074,33.80300645571677,0.0021422060164083866,2
38,380,466.80851063829783,4.8772702524483,0.009339009933625072,34.14803905738045,0.0021422060164083866,2
39,390,466.80851063829783,5.010115089406407,0.009385044899392533,34.485521997202795,0.0021422060164083866,2
40,400,466.80851063829783,5.143315286485727,0.00943080127862675,34.822607053389895,0.0021422060164083866,2
41,410,466.80851063829783,5.277214365361303,0.00947967709327812,35.18448375162449,0.0021422060164083866,2
42,420,466.80851063829783,5.4107105677899545,0.009525673733189495,35.526751590683176,0.0021422060164083866,2
43,430,466.80851063829783,5.543844633942195,0.00956786382043321,35.84215103072967,0.0021422060164083866,2
44,440,466.80851063829783,5.677154601470503,0.009612269248687653,36.175617194620095,0.0021422060164083866,2
45,450,466.80851063829783,5.810415959231241,0.009657370750623864,36.51589114308241,0.0021422060164083866,2
46,460,466.80851063829783,5.943561447141742,0.009703265973428276,36.86378856738726,0.0021422060164083866,2
47,470,466.80851063829783,6.076446225757184,0.009746148145335327,37.19033684074221,0.0021422060164083866,2
48,480,466.80851063829783,6.209128029497705,0.009789517391761704,37.522058769652745,0.0021422060164083866,2
49,490,466.80851063829783,0.058355393141555155,0.009833190293976713,37.85759164794406,0.0021422060164083866,2
50,500,466.80851063829783,0.19039458404405216,0.009878822704895441,38.20977472720254,0.0021422060164083866,2
51,510,466.80851063829783,0.3220134994944249,0.009924115286595824,38.56094746929807,0.0021422060164083866,2
52,520,466.80851063829783,0.45315802915600617,0.009968512269580397,38.90673529974684,0.0021422060164083866,2
53,530,466.80851063829783,0.5835878314371796,0.010014211913816413,39.264281039694794,0.0021422060164083866,2
54,540,466.80851063829783,0.7133615451168192,0.010058099479042092,39.60918880203539,0.0021422060164083866,2
55,550,466.80851063829783,0.8424381079227545,0.01009915991718215,39.933244124282965,0.0021422060164083866,2
56,560,476.73758865248226,0.9774304838985169,0.010035945209398657,40.27367751973381,0.002097590002975305,2
57,570,476.73758865248226,1.1044334441888626,0.010073662713544098,40.576962759700855,0.002097590002975305,2
58,580,476.73758865248226,1.2311622235887176,0.010104311870377676,40.824249498460574,0.002097590002975305,2
59,590,476.73758865248226,1.3578983627651664,0.010126873186219071,41.00676109870139,0.002097590002975305,2
60,600,476.73758865248226,1.4843124085103574,0.010143028114546522,41.137697799712775,0.002097590002975305,2
61,610,476.73758865248226,1.6104393274157671,0.010152397565162816,41.21373340651414,0.002097590002975305,2
62,620,476.73758865248226,1.736497628533391,0.010154595221515936,41.2315781423144,0.002097590002975305,2
63,630,476.73758865248226,1.862188165223482,0.010149364336033183,41.18911025297804,0.002097590002975305,2
64,640,486.66666666666663,1.9837482898052574,0.010033043881860233,41.088695565717465,0.0020547945205479454,2
65,650,486.66666666666663,2.1080417001892524,0.010023674085371198,41.01198645353858,0.0020547945205479454,2
66,660,486.66666666666663,2.2323531598774524,0.01000757050851455,40.88031633853439,0.0020547945205479454,2
67,670,486.66666666666663,2.3567185193837914,0.009984875446318923,40.695110685519296,0.0020547945205479454,2
68,680,486.66666666666663,2.4805885077720418,0.009952273113926257,40.42979150549093,0.0020547945205479454,2
69,690,486.66666666666663,2.6043307705106082,0.009910502332825886,40.09112717305076,0.0020547945205479454,2
70,700,486.66666666666663,2.7280325184987064,0.009859090335199794,39.676250391283986,0.0020547945205479454,2
71,710,486.66666666666663,2.8520602258396277,0.009801029441642453,39.210313813789654,0.0020547945205479454,2
72,720,486.66666666666663,2.981031012066572,0.009682242877871138,38.26563070385657,0.0020547945205479454,2
73,730,496.595744680851,3.0895337183309013,0.009584153846333925,38.25919925084046,0.0020137103684661527,2
74,740,496.595744680851,3.2122034964864454,0.009596684743040344,38.359309389750926,0.0020137103684661527,2
75,750,496.595744680851,3.338414203343825,0.009562084717440597,38.08320560814515,0.0020137103684661527,2
76,760,496.595744680851,3.468456497693973,0.00949699595455632,37.566508193239585,0.0020137103684661527,2
77,770,496.595744680851,3.5955708170577583,0.00945674548904514,37.2487518838533,0.0020137103684661527,2
78,780,496.595744680851,3.7232930856688142,0.009414998249095686,36.92060512281089,0.0020137103684661527,2
79,790,496.595744680851,3.8533021209426503,0.009368338736702824,36.55556443897992,0.0020137103684661527,2
80,800,496.595744680851,3.985657162996459,0.009322724594073182,36.20045530068887,0.0020137103684661527,2
81,810,506.5248226950354,4.094176599275688,0.009207030652514252,36.01349254278646,0.0019742369084290116,2
82,820,506.5248226950354,4.221045627207317,0.009184037819848355,35.83384325380236,0.0019742369084290116,2
83,830,506.5248226950354,4.34275979632268,0.009147104279995776,35.54621170435856,0.0019742369084290116,2
84,840,506.5248226950354,4.46249555303708,0.009098251005573798,35.167531968745095,0.0019742369084290116,2
85,850,506.5248226950354,4.581371657582634,0.009038701957876665,34.7086878071358,0.0019742369084290116,2
86,860,506.5248226950354,4.6995987648840885,0.00896677476863086,34.15848376504744,0.0019742369084290116,2
87,870,506.5248226950354,4.817085836326862,0.00887790104465345,33.48471929797236,0.0019742369084290116,2
88,880,506.5248226950354,4.935169116590314,0.008782549163860304,32.76930585396375,0.0019742369084290116,2
89,890,506.5248226950354,5.053933623449189,0.00868137382716128,32.01864714306341,0.0019742369084290116,2
90,900,506.5248226950354,5.173598294584387,0.008577967865429676,31.260426040116155,0.0019742369084290116,2
91,910,506.5248226950354,5.293993368766094,0.008467876122191739,30.46316724215593,0.0019742369084290116,2
92,920,506.5248226950354,5.415268931599985,0.008351930768106215,29.63465215895578,0.0019742369084290116,2
93,930,506.5248226950354,5.537534086635912,0.008213364569677873,28.659477183389154,0.0019742369084290116,2
94,940,506.5248226950354,5.661253282286935,0.008071664633573245,27.679120172908448,0.0019742369084290116,2
95,950,506.5248226950354,5.786582008690372,0.007928537489817884,26.706208226342895,0.0019742369084290116,2
96,960,506.5248226950354,5.912825549642088,0.007803329709817168,25.869377438990128,0.0019742369084290116,2
97,970,506.5248226950354,6.039857793643722,0.007690448476203879,25.12634950072835,0.0019742369084290116,2
98,980,516.4539007092199,6.134666636487545,0.007514647354768677,24.460994012794664,0.001936281241417193,2
99,990,516.4539007092199,6.263249642904141,0.00742617544257274,23.888413160878596,0.001936281241417193,2
100,1000,516.4539007092199,0.10860618058467432,0.007349546679281515,23.397960129709944,0.001936281241417193,2
101,1010,526.3829787234042,0.20624609166438218,0.007212912939532656,22.96934163767064,0.0018997574777687956,2
102,1020,526.3829787234042,0.33414937261712013,0.007166158398503628,22.672529399888433,0.0018997574777687956,2
103,1030,526.3829787234042,0.4604457415025235,0.007128186572708046,22.432892934308946,0.0018997574777687956,2
104,1040,536.3120567375886,0.5537841370418833,0.007041217964261541,22.30172552449999,0.0018645860883364192,2
105,1050,536.3120567375886,0.6745900285710931,0.007019427218855645,22.163902992102077,0.0018645860883364192,2
106,1060,536.3120567375886,0.7941578441749257,0.006997586563143258,22.02619344085289,0.0018645860883364192,2
107,1070,546.241134751773,0.8764798825078408,0.006917060564260563,21.92062273377661,0.0018306933264087253,2
108,1080,546.241134751773,0.9921038264795109,0.006895951726090597,21.78703626811144,0.0018306933264087253,2
109,1090,546.241134751773,1.1059611184095444,0.006862695924936199,21.57740652859605,0.0018306933264087253,2
110,1100,546.241134751773,1.2192978266233148,0.0068243228184969775,21.3367788665719,0.0018306933264087253,2
111,1110,546.241134751773,1.3311262219788282,0.006764657294437392,20.96531202456841,0.0018306933264087253,2
112,1120,546.241134751773,1.441935963557627,0.0066788518864678076,20.436821701251233,0.0018306933264087253,2
113,1130,546.241134751773,1.5528592947735071,0.006574939107462802,19.80583703072956,0.0018306933264087253,2
114,1140,546.241134751773,1.6644422168797364,0.006451356642395819,19.068293736002207,0.0018306933264087253,2
115,1150,546.241134751773,1.7773717382841983,0.006307540910041297,18.227616517623947,0.0018306933264087253,2
116,1160,546.241134751773,1.8924571472131597,0.0061447518611296315,17.29889771137969,0.0018306933264087253,2
117,1170,556.1702127659574,1.9694256137645503,0.0059204629525918,16.35100270927296,0.0017980107115531752,2
118,1180,556.1702127659574,2.092860319752791,0.005735429887226941,15.344933298809469,0.0017980107115531752,2
119,1190,566.0992907801418,2.1827288319645968,0.005521875607319397,14.477420147060412,0.0017664745677774994,2
120,1200,576.0283687943262,2.274722143722247,0.0053571013980138115,13.865289292102148,0.0017360256094557992,2
121,1210,585.9574468085106,2.3649995316532593,0.005235374599023334,13.470599699901058,0.0017066085693536676,2
122,1220,595.886524822695,2.4510923993599993,0.005144194916782382,13.2258540500067,0.0016781718638419424,2
123,1230,595.886524822695,2.563681997109707,0.005112945448998832,13.065655781418128,0.0016781718638419424,2
124,1240,605.8156028368794,2.638806632364505,0.005047265778979325,12.944286977006078,0.001650667291032545,2
125,1250,605.8156028368794,2.745795461762216,0.005026002595467997,12.835453005879252,0.001650667291032545,2
126,1260,615.7446808510638,2.8125508667286567,0.0049589666918230515,12.700136268613036,0.001624049758120249,2
127,1270,615.7446808510638,2.9113073955655477,0.004928555776505432,12.544846453244993,0.001624049758120249,2
128,1280,615.7446808510638,3.0100644616031142,0.00489636275876517,12.381497391125153,0.001624049758120249,2
129,1290,615.7446808510638,3.1084723285564797,0.004860978248068059,12.203189453791003,0.001624049758120249,2
130,1300,615.7446808510638,3.2072901170454418,0.0048252428302525035,12.024425793015048,0.001624049758120249,2
131,1310,615.7446808510638,3.306239892685797,0.004788137517727774,11.840205182413744,0.001624049758120249,2
132,1320,615.7446808510638,3.404594598280085,0.004744745788929136,11.62657764774784,0.001624049758120249,2
133,1330,615.7446808510638,3.5033431027400077,0.004701105836880385,11.41368954944533,0.001624049758120249,2
134,1340,615.7446808510638,3.6024569829921123,0.004657523511162667,11.203045765516357,0.001624049758120249,2
135,1350,625.6737588652481,3.6564406401997696,0.004573388676550517,10.97613637965329,0.0015982770346860125,2
136,1360,625.6737588652481,3.7547540928929104,0.00452889326860423,10.763597323869526,0.0015982770346860125,2
137,1370,625.6737588652481,3.8533601264387967,0.00448707326505696,10.565732029014526,0.0015982770346860125,2
138,1380,625.6737588652481,3.9521948671793203,0.004441075249963986,10.350218882555511,0.0015982770346860125,2
139,1390,625.6737588652481,4.051318212803532,0.004394079045313357,10.132322412380782,0.0015982770346860125,2
140,1400,635.6028368794326,4.101130264191068,0.0043134780071974665,9.918964423037766,0.0015733095291229637,2
141,1410,635.6028368794326,4.200135392993184,0.00426265283512421,9.68659369840937,0.0015733095291229637,2
0,0,625.6737588652481,0.13313601657578708,0.002727423172104544,3.191772298371648,0.0015982770346860125,3
1,10,635.6028368794326,0.26203792546631327,0.0027496875628404017,3.295576778283917,0.0015733095291229637,3
2,20,645.531914893617,0.39216035777497954,0.0027619318180131355,3.376933694824281,0.0015491100856954516,3
3,30,645.531914893617,0.4811540210405101,0.0027910523205966326,3.448518677806426,0.0015491100856954516,3
4,40,655.4609929078014,0.6093080352925296,0.0027954580313759698,3.5126243940763153,0.001525643800043281,3
5,50,655.4609929078014,0.7025240533198506,0.002813575922671843,3.5583039084965735,0.001525643800043281,3
6,60,655.4609929078014,0.7978361420288566,0.0028288809316494735,3.597121411526254,0.001525643800043281,3
7,70,645.531914893617,0.8612306555350152,0.0028652648606280235,3.6343451910048254,0.0015491100856954516,3
8,80,635.6028368794326,0.9293682478888877,0.0029024350615229192,3.6718908149677674,0.0015733095291229637,3
9,90,635.6028368794326,1.0332708249424776,0.0029202821845168226,3.7171866899209873,0.0015733095291229637,3
10,100,625.6737588652481,1.107201798508352,0.0029651123934942964,3.7723255875543855,0.0015982770346860125,3
11,110,625.6737588652481,1.2097752365739407,0.0029852305930306356,3.82368948383696,0.0015982770346860125,3
12,120,615.7446808510638,1.2822796213729655,0.0030292630484749267,3.8748380154770525,0.001624049758120249,3
13,130,615.7446808510638,1.383878764176819,0.0030476379904375746,3.921988669086969,0.001624049758120249,3
14,140,615.7446808510638,1.4848329020293844,0.003064397299865885,3.9652421984005497,0.001624049758120249,3
15,150,615.7446808510638,1.5821028803608743,0.003067415190829812,3.9730561728679206,0.001624049758120249,3
16,160,615.7446808510638,1.6764480116930391,0.003054235660081742,3.9389880597243243,0.001624049758120249,3
17,170,625.6737588652481,1.7871511209196989,0.0029959396361130203,3.851172454734633,0.0015982770346860125,3
18,180,645.531914893617,1.9044109192591134,0.0028948993733765704,3.709911686937538,0.0015491100856954516,3
19,190,685.2482269503546,2.0292265222961055,0.002744646069747934,3.5399695524969235,0.001459325191471745,3
20,200,774.6099290780141,2.1851191584792753,0.002546147035406497,3.4437286804432454,0.0012909723493865592,3
21,210,863.9716312056737,2.3133075883892524,0.002453398452246549,3.566272830310942,0.0011574454112625186,3
22,220,943.4042553191489,2.426094341556063,0.0024784004478686714,3.973925281078047,0.0010599909788001805,3
23,230,983.1205673758865,2.492974236029354,0.0025969723683789006,4.546951773061246,0.0010171692396479584,3
24,240,1012.9078014184396,2.557799749854641,0.0027281878802203384,5.170081331419683,0.0009872566867385523,3
25,250,1042.6950354609928,2.6324339178461336,0.0028496624557875264,5.806615318342428,0.0009590531900421712,3
26,260,1052.6241134751772,2.6771435363348197,0.002981833473019577,6.418284950636309,0.0009500067376364373,3
27,270,1072.482269503546,2.7413337998312266,0.003101800868226946,7.076147156257091,0.000932416347044042,3
28,280,1082.4113475177305,2.787175541251273,0.0032373415285577105,7.779439037764518,0.0009238631896212816,3
29,290,1092.340425531915,2.8392044781114687,0.0033436721159780048,8.374989704796281,0.0009154655239579276,3
30,300,1102.2695035460993,2.8932109695139068,0.0034373062104576806,8.931062856440837,0.0009072191481147858,3
31,310,1112.1985815602836,2.948897234198463,0.0035183859236915735,9.44165646035266,0.0008991200102027803,3
32,320,1122.127659574468,3.00909324504182,0.00357283176746595,9.823049000745538,0.0008911642017444066,3
33,330,1122.127659574468,3.052140521002191,0.0036338420980774385,10.161393736017429,0.0008911642017444066,3
34,340,1132.0567375886524,3.1142000032112773,0.003669628336908309,10.454211060176524,0.0008833479513845384,3
35,350,1132.0567375886524,3.160255065440785,0.003711543380861302,10.694394100071634,0.0008833479513845384,3
36,360,1132.0567375886524,3.20925797133004,0.003740505364056493,10.861946667328123,0.0008833479513845384,3
37,370,1132.0567375886524,3.2614251925012065,0.0037575986371095826,10.96144683038881,0.0008833479513845384,3
38,380,1132.0567375886524,3.317985840016301,0.0037613166260056867,10.983149361183397,0.0008833479513845384,3
39,390,1122.127659574468,3.360416438973087,0.003778367422309108,10.985745962677582,0.0008911642017444066,3
40,400,1122.127659574468,3.4206242348367257,0.0037765088095846797,10.974940647580993,0.0008911642017444066,3
41,410,1112.1985815602836,3.4664143194098975,0.003791975622339631,10.967113012535423,0.0008991200102027803,3
42,420,1112.1985815602836,3.5285260041870448,0.003791081754595496,10.961943151694914,0.0008991200102027803,3
43,430,1102.2695035460993,3.5776012417374212,0.0038077757853203346,10.959971780411609,0.0009072191481147858,3
44,440,1102.2695035460993,3.6428557813669746,0.0038083450598351567,10.96324912622294,0.0009072191481147858,3
45,450,1092.340425531915,3.695708437694995,0.0038287542568878345,10.981253069314068,0.0009154655239579276,3
46,460,1082.4113475177305,3.750111420943619,0.003852449921643113,11.01654084617895,0.0009238631896212816,3
47,470,1072.482269503546,3.807066652109708,0.0038803833030378273,11.074350990471435,0.000932416347044042,3
48,480,1062.5531914893616,3.8644206678491484,0.003912993378658725,11.157009800967678,0.0009411293552262717,3
49,490,1052.6241134751772,3.922044011423893,0.003950125260369312,11.263515425186046,0.0009500067376364373,3
50,500,456.87943262411346,6.144258421338617,0.006069815312304453,11.543339533615791,0.0021887612542688607,3
51,510,456.87943262411346,6.278997977146378,0.006167986310376048,11.91975471562086,0.0021887612542688607,3
52,520,456.87943262411346,0.12925079417271354,0.006269916215036932,12.316973047523389,0.0021887612542688607,3
53,530,456.87943262411346,0.261447001835609,0.006372256931037379,12.722342204226301,0.0021887612542688607,3
54,540,456.87943262411346,0.3926059346793754,0.006471971322268677,13.12362114944072,0.0021887612542688607,3
55,550,456.87943262411346,0.522809852269274,0.006568206009541077,13.516804983242483,0.0021887612542688607,3
56,560,466.80851063829783,0.7047540699460119,0.006589119330457767,13.898643626373078,0.0021422060164083866,3
57,570,466.80851063829783,0.8331350220327497,0.006680551354378453,14.287040881642088,0.0021422060164083866,3
58,580,466.80851063829783,0.9607399611401699,0.0067666369577805635,14.657618928833973,0.0021422060164083866,3
59,590,466.80851063829783,1.0882625388010096,0.006844644646213952,14.997521227672706,0.0021422060164083866,3
60,600,466.80851063829783,1.2152824498848953,0.006916366165939096,15.313470597313236,0.0021422060164083866,3
61,610,466.80851063829783,1.341886071608004,0.006981342686434052,15.602550123438006,0.0021422060164083866,3
62,620,466.80851063829783,1.46941231220264,0.007038363924887896,15.858463651836708,0.0021422060164083866,3
63,630,466.80851063829783,1.5964342474983209,0.007088771655571868,16.086429050441634,0.0021422060164083866,3
64,640,973.191489361702,4.865654590961946,0.004965635528182014,16.456098953421264,0.0010275470048097947,3
65,650,973.191489361702,4.928457642843276,0.005044995654661135,16.98630054034691,0.0010275470048097947,3
66,660,973.191489361702,4.990233930232081,0.0051340599690220074,17.591346586617295,0.0010275470048097947,3
67,670,973.191489361702,5.050797198984233,0.0052327277829038385,18.273994746178303,0.0010275470048097947,3
68,680,973.191489361702,5.110195076717807,0.00533557683033081,18.999403525017566,0.0010275470048097947,3
69,690,973.191489361702,5.169098658764172,0.005428418519768353,19.666354246972563,0.0010275470048097947,3
70,700,973.191489361702,5.227709766951293,0.005511428412443417,20.272417996946327,0.0010275470048097947,3
71,710,983.1205673758865,5.296774174794577,0.005569214306102691,20.91093973957471,0.0010171692396479584,3
72,720,993.0496453900709,5.391947579375083,0.0054595235224161615,20.298285287991153,0.0010069990001428369,3
73,730,983.1205673758865,5.431652858139811,0.005538001418880892,20.677204152473035,0.0010171692396479584,3
74,740,973.191489361702,5.475897776932372,0.005604565431503713,20.963369939605904,0.0010275470048097947,3
75,750,973.191489361702,5.535556533770832,0.005625745251635912,21.122111720932708,0.0010275470048097947,3
76,760,973.191489361702,5.6003153517153565,0.005629202683537975,21.14808186363901,0.0010275470048097947,3
77,770,973.191489361702,5.669266156583674,0.005622033207485004,21.09424684603451,0.0010275470048097947,3
78,780,983.1205673758865,5.753852687572762,0.005576802075155742,20.967958723146484,0.0010171692396479584,3
79,790,1002.9787234042552,5.847836186046592,0.005511625843733843,20.894408655773926,0.00099703012303776,3
80,800,1012.9078014184396,5.935724507689034,0.005487804126417057,20.919246064556123,0.0009872566867385523,3
81,810,1032.7659574468084,6.029971489995307,0.005457537033812629,21.09474138355998,0.0009682735887927484,3
82,820,1042.6950354609928,6.10355997466054,0.005450294343731807,21.241057192703458,0.0009590531900421712,3
83,830,1042.6950354609928,6.160201318978909,0.00544813202647873,21.22420643545359,0.0009590531900421712,3
84,840,1032.7659574468084,6.2091052385933825,0.005461716203167344,21.127060816432888,0.0009682735887927484,3
85,850,1022.8368794326241,6.256745826553115,0.005470026566886016,20.987666682832973,0.000977672999583969,3
86,860,1012.9078014184396,0.01988900655952327,0.0054734213983481635,20.80973721731273,0.0009872566867385523,3
87,870,1002.9787234042552,0.06768433265553261,0.005478686497732859,20.645410783490895,0.00099703012303776,3
88,880,993.0496453900709,0.11653426906292425,0.005484647944540922,20.48553831173928,0.0010069990001428369,3
89,890,993.0496453900709,0.16977904049090176,0.005464171279255993,20.33286033869314,0.0010069990001428369,3
90,900,983.1205673758865,0.22080892407270566,0.005471730020651296,20.185290870035494,0.0010171692396479584,3
91,910,973.191489361702,0.2718445497511467,0.005476908671040257,20.01926870440518,0.0010275470048097947,3
92,920,963.2624113475176,0.32286109231725163,0.0054798702750303244,19.83645571578802,0.0010381387130025035,3
93,930,953.3333333333333,0.37319255710683824,0.0054790630194981715,19.62620262237089,0.001048951048951049,3
94,940,943.4042553191489,0.4244337816066322,0.005479469470600608,19.42467505463282,0.0010599909788001805,3
95,950,933.4751773049645,0.4765984543603894,0.005481097159446965,19.23165605888202,0.0010712657650812946,3
96,960,923.54609929078,0.5281821812399127,0.005479722348154209,19.01755121146984,0.001082782982644755,3
97,970,913.6170212765957,0.5822965104515029,0.005484681514800977,18.84716004988365,0.0010945505356311134,3
98,980,893.7588652482269,0.6332887633196321,0.00552041823289147,18.678553226185272,0.0011188700206316458,3
99,990,883.8297872340424,0.6889238265291174,0.005527769331853736,18.520272264442475,0.0011314395763119885,3
100,1000,873.9007092198581,0.7459541981361709,0.005537620508964578,18.37754018514342,0.0011442947573445871,3
101,1010,863.9716312056737,0.8024565287978748,0.005545086118551277,18.21776022573241,0.0011574454112625186,3
102,1020,844.1134751773048,0.8551946855673096,0.005587164250613818,18.070185860028392,0.001184674844563939,3
103,1030,824.2553191489361,0.9098508043626485,0.0056367336009061,17.95955977120333,0.001213216313887455,3
104,1040,804.3971631205674,0.965347484629931,0.005691690115219029,17.87030366674831,0.0012431669899488627,3
105,1050,784.5390070921985,1.0215653633611375,0.005753630239021057,17.810550634260267,0.0012746338817573677,3
106,1060,764.6808510638298,1.0802446453535661,0.005825676716275344,17.79720835024418,0.0013077351140790205,3
107,1070,734.8936170212766,1.1365061672400727,0.005949231505176634,17.837135936819795,0.0013607411696583672,3
108,1080,705.1063829787233,1.1975650616888243,0.006088559753809406,17.925145924553604,0.0014182257091128548,3
109,1090,685.2482269503546,1.2694519590120203,0.006196791988019675,18.045157012341388,0.001459325191471745,3
110,1100,675.3191489361701,1.350693006395971,0.006261479817076615,18.156910090621242,0.0014807813484562068,3
111,1110,665.3900709219857,1.437375727145401,0.006319475311444908,18.222890580583094,0.001502877851204434,3
112,1120,665.3900709219857,1.5292778706741523,0.006320279299011941,18.227527645755906,0.001502877851204434,3
113,1130,665.3900709219857,1.6220670882900279,0.0063179143249855844,18.213889145865505,0.001502877851204434,3
114,1140,665.3900709219857,1.7140771159697223,0.00631557066491346,18.200378596322885,0.001502877851204434,3
115,1150,665.3900709219857,1.8068632214946627,0.0063112980601050875,18.175761115135636,0.001502877851204434,3
116,1160,665.3900709219857,1.899208521118172,0.006306089827613197,18.145775356457612,0.001502877851204434,3
117,1170,675.3191489361701,1.985521209353378,0.006253982551191764,18.113455287690428,0.0014807813484562068,3
118,1180,675.3191489361701,2.0782266744134614,0.006249560391600919,18.087848477947574,0.0014807813484562068,3
119,1190,685.2482269503546,2.1619654100495937,0.006200647042368428,18.06761595546222,0.001459325191471745,3
120,1200,685.2482269503546,2.2521961007331175,0.006193194134955438,18.024209084376764,0.001459325191471745,3
121,1210,685.2482269503546,2.3410839489750135,0.006179072219656154,17.942104067934086,0.001459325191471745,3
122,1220,685.2482269503546,2.430193041089173,0.006164338313513141,17.856640720054788,0.001459325191471745,3
123,1230,685.2482269503546,2.5191550348936596,0.006147005416441756,17.756363232570795,0.001459325191471745,3
124,1240,685.2482269503546,2.6080725900174593,0.0061274028974315,17.643295344874268,0.001459325191471745,3
125,1250,685.2482269503546,2.6973552498007516,0.006108942245963555,17.537143982993875,0.001459325191471745,3
126,1260,685.2482269503546,2.787011082525529,0.006092850258591846,17.444874062273,0.001459325191471745,3
127,1270,685.2482269503546,2.875962382940461,0.006065976329883536,17.291324121163267,0.001459325191471745,3
128,1280,685.2482269503546,2.964714379204663,0.006031717148878114,17.09656115409509,0.001459325191471745,3
129,1290,685.2482269503546,3.0538598254860223,0.006000214091159402,16.918440254758316,0.001459325191471745,3
130,1300,695.177304964539,3.12177552650575,0.005944973731934605,16.849009456305406,0.0014384819424607224,3
131,1310,695.177304964539,3.210146529539922,0.005934167577682708,16.787812375641163,0.0014384819424607224,3
